

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
    55                           ; 
    56                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    57                           ; All rights reserved.
    58                           ; 
    59                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    60                           ; 
    61                           ; Redistribution and use in source and binary forms, with or without modification, are
    62                           ; permitted provided that the following conditions are met:
    63                           ; 
    64                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    65                           ;        conditions and the following disclaimer.
    66                           ; 
    67                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    68                           ;        of conditions and the following disclaimer in the documentation and/or other
    69                           ;        materials provided with the distribution. Publication is not required when
    70                           ;        this file is used in an embedded application.
    71                           ; 
    72                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    73                           ;        software without specific prior written permission.
    74                           ; 
    75                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    76                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    77                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    78                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    79                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    80                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    81                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    82                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    83                           ; 
    84                           ; 
    85                           ; Code-generator required, PIC16F18856 Definitions
    86                           ; 
    87                           ; SFR Addresses
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     0006                     	;# 
    95     0007                     	;# 
    96     0008                     	;# 
    97     0009                     	;# 
    98     000A                     	;# 
    99     000B                     	;# 
   100     000C                     	;# 
   101     000D                     	;# 
   102     000E                     	;# 
   103     0010                     	;# 
   104     0011                     	;# 
   105     0012                     	;# 
   106     0013                     	;# 
   107     0016                     	;# 
   108     0017                     	;# 
   109     0018                     	;# 
   110     001C                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     008C                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0090                     	;# 
   124     0091                     	;# 
   125     0093                     	;# 
   126     0094                     	;# 
   127     0095                     	;# 
   128     0096                     	;# 
   129     0097                     	;# 
   130     0098                     	;# 
   131     0099                     	;# 
   132     009A                     	;# 
   133     009B                     	;# 
   134     009C                     	;# 
   135     009D                     	;# 
   136     009E                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0110                     	;# 
   143     0110                     	;# 
   144     0111                     	;# 
   145     0112                     	;# 
   146     0112                     	;# 
   147     0113                     	;# 
   148     0114                     	;# 
   149     0114                     	;# 
   150     0115                     	;# 
   151     0116                     	;# 
   152     0116                     	;# 
   153     0117                     	;# 
   154     0119                     	;# 
   155     0119                     	;# 
   156     0119                     	;# 
   157     011A                     	;# 
   158     011A                     	;# 
   159     011A                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011B                     	;# 
   164     011B                     	;# 
   165     011C                     	;# 
   166     011C                     	;# 
   167     011C                     	;# 
   168     011D                     	;# 
   169     011D                     	;# 
   170     011D                     	;# 
   171     011E                     	;# 
   172     011E                     	;# 
   173     011E                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     011F                     	;# 
   178     011F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     018E                     	;# 
   182     018F                     	;# 
   183     0190                     	;# 
   184     0191                     	;# 
   185     0192                     	;# 
   186     0196                     	;# 
   187     0197                     	;# 
   188     0198                     	;# 
   189     0199                     	;# 
   190     019A                     	;# 
   191     019B                     	;# 
   192     019C                     	;# 
   193     020C                     	;# 
   194     020C                     	;# 
   195     020D                     	;# 
   196     020E                     	;# 
   197     020F                     	;# 
   198     020F                     	;# 
   199     0210                     	;# 
   200     0210                     	;# 
   201     0211                     	;# 
   202     0211                     	;# 
   203     0212                     	;# 
   204     0212                     	;# 
   205     0213                     	;# 
   206     0214                     	;# 
   207     0215                     	;# 
   208     0215                     	;# 
   209     0216                     	;# 
   210     0216                     	;# 
   211     0217                     	;# 
   212     0217                     	;# 
   213     0218                     	;# 
   214     0218                     	;# 
   215     0219                     	;# 
   216     021A                     	;# 
   217     021B                     	;# 
   218     021B                     	;# 
   219     021C                     	;# 
   220     021C                     	;# 
   221     021D                     	;# 
   222     021D                     	;# 
   223     021E                     	;# 
   224     021F                     	;# 
   225     028C                     	;# 
   226     028C                     	;# 
   227     028D                     	;# 
   228     028D                     	;# 
   229     028E                     	;# 
   230     028F                     	;# 
   231     0290                     	;# 
   232     0290                     	;# 
   233     0291                     	;# 
   234     0292                     	;# 
   235     0292                     	;# 
   236     0293                     	;# 
   237     0293                     	;# 
   238     0294                     	;# 
   239     0295                     	;# 
   240     0296                     	;# 
   241     0296                     	;# 
   242     0297                     	;# 
   243     0298                     	;# 
   244     0298                     	;# 
   245     0299                     	;# 
   246     0299                     	;# 
   247     029A                     	;# 
   248     029B                     	;# 
   249     029C                     	;# 
   250     029C                     	;# 
   251     029D                     	;# 
   252     030C                     	;# 
   253     030C                     	;# 
   254     030D                     	;# 
   255     030E                     	;# 
   256     030F                     	;# 
   257     0310                     	;# 
   258     0310                     	;# 
   259     0311                     	;# 
   260     0312                     	;# 
   261     0313                     	;# 
   262     0314                     	;# 
   263     0314                     	;# 
   264     0315                     	;# 
   265     0316                     	;# 
   266     0317                     	;# 
   267     0318                     	;# 
   268     0318                     	;# 
   269     0319                     	;# 
   270     031A                     	;# 
   271     031B                     	;# 
   272     031C                     	;# 
   273     031C                     	;# 
   274     031D                     	;# 
   275     031E                     	;# 
   276     031F                     	;# 
   277     038C                     	;# 
   278     038C                     	;# 
   279     038D                     	;# 
   280     038E                     	;# 
   281     0390                     	;# 
   282     0390                     	;# 
   283     0391                     	;# 
   284     0392                     	;# 
   285     040C                     	;# 
   286     040D                     	;# 
   287     040E                     	;# 
   288     040F                     	;# 
   289     0410                     	;# 
   290     0411                     	;# 
   291     0416                     	;# 
   292     0416                     	;# 
   293     0417                     	;# 
   294     0418                     	;# 
   295     0418                     	;# 
   296     0419                     	;# 
   297     041A                     	;# 
   298     041A                     	;# 
   299     041B                     	;# 
   300     041C                     	;# 
   301     041C                     	;# 
   302     041D                     	;# 
   303     041E                     	;# 
   304     041F                     	;# 
   305     048C                     	;# 
   306     048C                     	;# 
   307     048D                     	;# 
   308     048E                     	;# 
   309     048F                     	;# 
   310     048F                     	;# 
   311     0490                     	;# 
   312     0491                     	;# 
   313     0492                     	;# 
   314     0492                     	;# 
   315     0493                     	;# 
   316     0494                     	;# 
   317     0495                     	;# 
   318     0495                     	;# 
   319     0496                     	;# 
   320     0497                     	;# 
   321     0498                     	;# 
   322     0499                     	;# 
   323     049A                     	;# 
   324     049B                     	;# 
   325     049C                     	;# 
   326     049D                     	;# 
   327     050C                     	;# 
   328     050C                     	;# 
   329     050D                     	;# 
   330     050E                     	;# 
   331     050F                     	;# 
   332     050F                     	;# 
   333     0510                     	;# 
   334     0511                     	;# 
   335     0512                     	;# 
   336     0512                     	;# 
   337     0513                     	;# 
   338     0514                     	;# 
   339     0515                     	;# 
   340     0515                     	;# 
   341     0516                     	;# 
   342     0517                     	;# 
   343     0518                     	;# 
   344     0519                     	;# 
   345     051A                     	;# 
   346     051B                     	;# 
   347     051C                     	;# 
   348     051D                     	;# 
   349     058C                     	;# 
   350     058C                     	;# 
   351     058D                     	;# 
   352     058E                     	;# 
   353     058F                     	;# 
   354     058F                     	;# 
   355     0590                     	;# 
   356     0591                     	;# 
   357     0592                     	;# 
   358     0593                     	;# 
   359     060C                     	;# 
   360     060D                     	;# 
   361     060E                     	;# 
   362     060F                     	;# 
   363     0610                     	;# 
   364     0611                     	;# 
   365     0612                     	;# 
   366     0613                     	;# 
   367     0614                     	;# 
   368     0616                     	;# 
   369     0617                     	;# 
   370     0618                     	;# 
   371     0619                     	;# 
   372     061A                     	;# 
   373     061B                     	;# 
   374     061C                     	;# 
   375     061D                     	;# 
   376     061E                     	;# 
   377     068C                     	;# 
   378     068D                     	;# 
   379     068E                     	;# 
   380     068F                     	;# 
   381     0690                     	;# 
   382     0691                     	;# 
   383     0692                     	;# 
   384     0693                     	;# 
   385     0694                     	;# 
   386     070C                     	;# 
   387     070D                     	;# 
   388     070E                     	;# 
   389     070F                     	;# 
   390     0710                     	;# 
   391     0711                     	;# 
   392     0712                     	;# 
   393     0713                     	;# 
